,Place_ID,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close
0,ChIJ8b3du_dZei4R5Csj9BqdzsM,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00
1,ChIJ-1OO3xhZei4RpiUw_jIlPBQ,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,23.00,08.00,23.00,08.00,23.00
2,ChIJAbDRQ7pZei4Rm8oXtJg74k8,,,,,,,,,,,,,,
3,ChIJWW-U4vlZei4RHX6ILzVTvcA,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,22.00,09.00,22.00
4,ChIJq6pHmTBYei4RlTjahkZgUlY,,,,,,,,,,,,,,
5,ChIJA-zy0qBZei4RyH8n10ESStY,,,,,,,,,,,,,,
6,ChIJc_LsfTBYei4R2ZbyfvHGvYw,16.00,01.30,16.00,01.30,16.00,01.30,16.00,01.30,16.00,01.30,16.00,01.30,16.00,01.30
7,ChIJ4x0W_y9Yei4RwOOXaCgV1AA,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00
8,ChIJNYG2v7BZei4R8Z6vW-rHloU,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
9,ChIJbb1fhSVYei4Rb7iTdfesaPI,15.00,02.00,15.00,02.00,15.00,02.00,15.00,02.00,15.00,02.00,15.00,02.00,15.00,02.00
10,ChIJ0YNPCoZZei4R7XSUCANUsnw,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
11,ChIJMQ9aADBYei4RAf2G1DIBthw,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00,09.00,22.00
12,ChIJ8WrZ_olZei4R4gdrKP4mrQ4,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00,09.00,21.00
13,ChIJgXaAPt9Zei4R9K0AVjWhUac,12.00,22.00,12.00,22.00,12.00,22.00,12.00,22.00,12.00,22.00,12.00,22.00,12.00,22.00
14,ChIJ-XQW5GRZei4Rqo3-9FJkZ34,16.00,02.30,16.00,02.30,16.00,02.30,16.00,02.30,16.00,02.30,16.00,02.30,16.00,02.30
15,ChIJj9cfEiVZei4RvtOqDmIKyVE,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00,10.00,00.00
16,ChIJycBiwr5Zei4Rhd7p2_cW6Zw,13.00,00.00,13.00,00.00,13.00,00.00,13.00,00.00,13.00,00.00,07.00,00.00,07.00,00.00
17,ChIJwzwbfTpYei4RuZ5IQtT8LXc,12.00,23.59,12.00,23.59,12.00,23.59,12.00,23.59,12.00,23.59,12.00,23.59,12.00,23.59
18,ChIJ371OKKBZei4RRssItxdLR5I,14.00,22.00,14.00,22.00,14.00,22.00,14.00,22.00,14.00,00.00,14.00,00.00,Close,Close
19,ChIJH7PbgDBYei4R2hU832b_3LA,08.00,01.00,08.00,01.00,08.00,01.00,08.00,01.00,13.00,01.00,07.00,01.30,08.00,01.00
20,ChIJyff7yXVXei4RgIxBaCM9e2c,Close,Close,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00
21,ChIJfauYPNlXei4Rs97XEt6Cihw,Close,Close,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00,10.00,18.00
22,ChIJ-fz4lT1Xei4RQbzUq82p2EU,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00,07.00,22.00
23,ChIJu3TwQcRZei4RNxcUTwE6AJI,15.00,23.30,15.00,23.30,15.00,23.30,10.00,23.30,15.00,23.30,15.00,23.30,15.00,23.30
24,ChIJQ2aVkI9Xei4RnZIJFH9yaN8,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00
25,ChIJ51fI4pNXei4RvPYohabbBEU,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00,08.00,22.00
26,ChIJ97FVU4VXei4RzGCItt0p-BI,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30,09.00,23.30
27,ChIJ12iZq5ZXei4RgQuh1QR2C3c,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00,12.00,23.00
28,ChIJbUsV0ZNXei4RBne6KNjbIlo,09.30,17.00,09.30,17.00,09.30,17.00,09.30,17.00,09.30,17.00,09.30,17.00,09.30,17.00
29,ChIJ-wPdGPJXei4RqDLhC6w0HWg,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00,07.00,23.00
30,ChIJmzNzkOpXei4RPhaWDFKPAxs,Close,Close,15.00,20.00,15.00,20.00,15.00,20.00,15.00,20.00,14.00,20.00,Close,Close
31,ChIJzfDAL5JXei4RB_2bokRgwJ0,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00
32,ChIJr6inCWRXei4Rws16u0e8YnA,,,,,,,,,,,,,,
33,ChIJn9kwDkZXei4R16WtM5JVI5w,,,,,,,,,,,,,,
34,ChIJkZEFjmBXei4Rji2hgcqG9MU,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00
35,ChIJyzl7G_1Xei4RPn7I1meS0rU,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00,09.00,00.00
36,ChIJy9p4NZFXei4R6nWnzYOQnKg,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00
37,ChIJ-7bqq6lXei4RhCzUxYM12Yg,16.06,00.07,16.06,00.07,16.06,00.07,16.06,00.07,16.06,00.07,16.06,00.07,16.00,00.10
38,ChIJVVVVVZpXei4RHH2DNvYv4DM,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
39,ChIJE-ZvnI9Xei4RNOPrrEA4tsM,16.00,00.00,16.00,23.30,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00,16.00,00.00
40,ChIJN6_Xz3Pjei4RbVCmtbzGjOc,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,17.00,09.00,18.00,09.00,17.00
41,ChIJv5GA-Xfjei4R3pKsAWO9tiE,06.00,20.00,06.00,20.00,06.00,20.00,06.00,20.00,06.00,20.00,06.00,20.00,06.00,20.00
42,ChIJ9-cxaLrjei4RrJPRK4EZ1J8,06.00,18.00,06.00,18.00,06.00,18.00,06.00,18.00,06.00,18.00,06.00,18.00,06.00,18.00
43,ChIJjfXphh_jei4RJV271cW5lZM,,,,,,,,,,,,,,
44,ChIJ25JsWI_jei4Rpmn5VDDs_LU,,,,,,,,,,,,,,
45,ChIJ67sCmV_jei4RNiXrAesgVQ8,09.00,18.00,09.00,18.00,Close,Close,09.00,18.00,09.00,18.00,09.00,18.00,09.00,18.00
46,ChIJQytpcL3jei4Ruk172oEiPk4,,,,,,,,,,,,,,
47,ChIJiw-jaBHjei4R-1Q8qQSvk3w,08.00,15.00,08.00,15.00,08.00,15.00,08.00,15.00,08.00,15.00,Close,Close,Close,Close
48,ChIJ6QGCu_Tlei4RbxCSms4lYN8,07.30,21.30,07.30,21.30,07.30,21.30,07.30,21.30,07.30,21.30,07.30,21.30,07.30,21.30
49,ChIJibYrcHvjei4RoLtHlNASvVA,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00,07.00,20.00
50,ChIJgc3ftHbjei4Rs26-En-lr9E,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00,16.00,01.00
51,ChIJT70h2qvjei4RMIQzARf0D74,,,,,,,,,,,,,,
52,ChIJ_QfoBbrlei4R5J6A9agTVpU,10.00,23.00,10.00,23.00,10.00,23.00,10.00,23.00,Close,Close,10.00,23.00,10.00,23.00
53,ChIJB7kWsMXlei4RXXZsvIJl5H4,,,,,,,,,,,,,,
54,ChIJUdoZYcHjei4RpngV597-Wqc,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59,00.00,23.59
55,ChIJk5mlx3Dkei4R6qbkrzjBp5w,18.00,02.00,18.00,02.00,18.00,02.00,18.00,02.00,18.00,02.00,18.00,02.00,18.00,00.00
56,ChIJN_B4K13jei4RHfuCeHw2iBo,05.00,18.00,05.00,18.00,05.00,18.00,05.00,18.00,05.00,18.00,05.00,18.00,05.00,18.00
57,ChIJjwwnwdTjei4RxmZ8mnh-5iY,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00,17.00,00.00
58,ChIJQdv6ziP7ei4RvDkASKT5P-s,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00,10.00,22.00
59,ChIJy1SPFJbvei4Rf3XBQ2u4xoo,12.00,20.00,12.00,20.00,12.00,20.00,12.00,20.00,12.00,19.00,12.00,20.00,12.00,20.00
60,ChIJpxYOqaZZei4R6cjGw2ymoMo,09.00,15.30,09.00,15.30,09.00,15.30,09.00,15.30,09.00,15.30,09.00,15.30,09.00,15.30
