,Place Name,Author,Review,Rating,place_id
0,Jogja Festival Resto And Fun Cafe,Smart Brain,"Konsep tempat makan bernuansa old school tp tetap elagan. Tempatnya luas, parkiran juga luas karena masih satu area dengan SKE. Pelayanan bagus. Rasa makanan juga oke. Harga tergolong standar untuk tempat makan di area tempat wisata. Cocok untuk makan bersama keluarga dan meeting. Ada ruang VIP dan juga ada karaoke nya di lantai bawah restonya. Tingkatkan lagi untuk mencapai level yg lebih bagus.",3,ChIJCROHI2hYei4RuiDYVsDvDtg
1,Jogja Festival Resto And Fun Cafe,medfucker,"Tempatnya bagus,cocok buat bikin acara bukber atau syawalan",5,ChIJd5Q4fDBYei4RG6uDmHe8xXs
2,Jogja Festival Resto And Fun Cafe,rizal pahlevi,"pernah mau makan malam bersama keluarga disana
tapi ternyata di dalam isinya mesum banyak penyanyi dangdut yang sudah semi bugil, tidak pantas sekali dilihat anak kecil
langsung kami cabut keluar, padahal berada dalam kawasan edukasi wisata keluarga
sangat disayangkan sekali.
NOT RECOMENDED LAH,,
RESTO DANGDUT DESO",1,ChIJI_Wmq3FZei4R7SYDsvUHPAM
3,Jogja Festival Resto And Fun Cafe,Andri Patra,"1. Tempat yang asik buat nongrong.
2. Parkirannya Luas.
3. Masakannya enak dan Murah.
4. Karyawannya ramah dan bersahabat.
5. Pelayanannya memuaskan.
6. Alunan musik live-nya sangat enak didengar.
Sangat cocok untuk keluarga karena berada dalam kawasan wisata Edukasi.",5,ChIJBxNPyfRXei4RQJmFD9PILdY
4,Jogja Festival Resto And Fun Cafe,Wahono Blangkon,"Tempat oke banget, menunya komplit cocok untuk ultah dan yang paling kusuka setiap harinya ada LIVE MUSIC, karena waktu aku menyelenggarakan Reuni jadi efisien pengeluaran biaya hiburan alias GRATIS",5,ChIJzfDAL5JXei4RB_2bokRgwJ0
5,Roaster And Bear Restaurant,Andika Satrioaji,"1. Lokasi strategis karena terletak di selatan tugu dan mengarah ke malioboro.
2. Chef dan hotel hotel harper by aston, biasanya hotel dan chef aston kualitas bintang 5
3. Reservasi dan pelayanan dine in istimewa, cepat dan ramah.
4. Penataan meja kursi, live music, ac, benar benar memanjakan pelanggan.
5. Bisa memilih smoking room atau non smoking room saat reservasi.
6. Menu bisa dipilih melalui scan bar code sekaligus pemesanan melalui local link tersebut sehingga efisien dan tidak merepotkan pelanggan ataupun pramusaji.
7. Menu makanan dan minuman dibagi menjadi beberapa sub menu sehingga pelanggan mudah memilih makanan dan minuman sesuai selera.
8. Disini saya dan istri memilih butter norwegian salmon dan back ribs, salmon sendiri merupakan menu andalan chef dan saya baru pernah merasakan hidangan salmon selezat ini dari semua resto hotel bintang 5 yang pernah saya kunjungi 😊
9. Selain makanan utama, kami memesan dessert Panacota & Tiramisu yang gak kalah luar biasa lezatnya seperti menu sebelumnya.
10. Suatu saat akan reorder kembali ke Roaster & Bear ini.",5,ChIJodYTqNJZei4R_qUnGfLotzw
6,Roaster And Bear Restaurant,Ratu Arum,"Sebenarnya sudah sering ke sini sejak kuliah. Sejak pertama kali dia buka. Tempatnya asik banget dan dulu harganya masih terjangkau anak kuliah.
Sekarang juga masih terjangkau sih, buat orang jogja yang duitnya turah-turah 😂
Sekali makan minum seorang minimal 100K lah. Kmrn ada menu package juga sih.

Tapi soal cita rasa makan dan minum masih terjaga, enak dan konsisten dari dulu sampai sekarang. Selalu jadi tempat pilihan kalau mau ketemu tamu yg stay nya dekat malioboro.

Skrg sdg renovasi, lantai atas sudah ready dan cukup kaget karena konsep nya berubah dratis. Banyak bunga2nya skrg. Mejanya besar2 dan sofa yg besar2 juga. Padahal dulu sudah cukup menarik, menurut saya.

Pelayanan tetap baik ramah dan tanggap. bisa pesan lewat  barcode juga jadi ga perlu repot panggil2 server. Ya semoga segera cepat selesai renovasi dan semakin ramai.

Boneka beruang besarnya jgan dihilangkan ya, kalau perlu di tambah, krna sprti nya itu poin menarik dri tempat ini. 😄",5,ChIJJfyKmRdYei4R-MR1ehmXhmo
7,Roaster And Bear Restaurant,Selvy H,"Roaster and bear setelah direnovasi lebih nyaman dan instagramable. banyak spot2 foto yg lucu. Untuk menu makanan selalu berinovasi sehingga membuat para pelanggan tidak bosan untuk datang terus ke cafe ini. Menu makanan lengkap dr menu asia sampai menu eropa semua disajikan dengan tampilan yg cantik dan rasa yg enak ,menu sehat atau menu diet juga ada loh disini.chef di cafe ini sangat ramah selalu memberikan service yang sangat baik untuk para pelanggan nya.untuk harga standar yaa.. dilantai bawah terdapat toko kue dan camilan yg juga sangat rekomended jd kl ingin sekedar ngopi dan makan snack juga bisa loh.atau untuk oleh2 orang dirumah.lokasi cafe ini berada dibagian depan hotel harper yogyakarta. Jd untuk yg menginap dihotel harper harus coba cafe yg satu ini yaa.",5,ChIJjf3V6rxXei4R0lNHoFphUss
8,Roaster And Bear Restaurant,Aries Danni Susilo,"Restoran yang bernuansa cafe yang cute dan dengan icon beruang sesuai namanya. Ada area makan outdoor (smoking area) dan indoor. Restoranya juga enak untuk bekerja. Pelayanannya cukup responsif. Sayang makanan yang saya pesan rasanya agak kurang. Saya pesan Truffle French Fries tapi rasa trufflenya hampir ga berasa. Hazelnut Lattenya juga kurang tajam rasa hazelnutnya. Semoga bisa diperbaiki lagi ke depannya, karena secara ambiance sudah oke banget..",4,
9,Roaster And Bear Restaurant,Melisa Oktavia Dewi,"Tempat bagus, kirain boneka beruangnya kayak yg di surabaya, ternyata di sini cuma ada 2 doang hehe. Untuk makanan kurang cocok di lidah saya, entah kenapa rasa french fries nya begitu, untuk spaghettinya lumayan lah ya, angel hairnya jg lumayan, entah tp kurang cocok sm saya hehe.  Kemarin pas datang untuk ada parkir krn ada yg barusan pulang, ada sih 1 kosong tp ada tulisan buat disable, mungkin yg pakai pajero kemarin yg parkir di situ disable ya. Kalau saya pribadi kemungkinan tidak kembali ke sana hehe. Terimakasih",4,ChIJ4xIBDHdXei4RK03gVuROha8
